,Meta Data,Time Series (30min)
1. Information,"Intraday (30min) open, high, low, close prices and volume",
2. Symbol,ANET,
3. Last Refreshed,2025-02-28 19:30:00,
4. Interval,30min,
5. Output Size,Compact,
6. Time Zone,US/Eastern,
2025-02-28 19:30:00,,"{'1. open': '93.8000', '2. high': '94.0000', '3. low': '93.1600', '4. close': '93.3999', '5. volume': '1735'}"
2025-02-28 19:00:00,,"{'1. open': '93.0500', '2. high': '93.7999', '3. low': '93.0500', '4. close': '93.7999', '5. volume': '2310528'}"
2025-02-28 18:30:00,,"{'1. open': '93.0500', '2. high': '93.5000', '3. low': '93.0500', '4. close': '93.2700', '5. volume': '2310830'}"
2025-02-28 18:00:00,,"{'1. open': '93.1100', '2. high': '93.2000', '3. low': '93.1100', '4. close': '93.1700', '5. volume': '1346'}"
2025-02-28 17:30:00,,"{'1. open': '93.0710', '2. high': '93.5000', '3. low': '93.0600', '4. close': '93.0710', '5. volume': '924'}"
2025-02-28 17:00:00,,"{'1. open': '93.5000', '2. high': '93.5000', '3. low': '92.9345', '4. close': '93.2800', '5. volume': '584'}"
2025-02-28 16:30:00,,"{'1. open': '93.2500', '2. high': '93.4800', '3. low': '93.0110', '4. close': '93.2500', '5. volume': '315858'}"
2025-02-28 16:00:00,,"{'1. open': '93.0700', '2. high': '97.9000', '3. low': '92.7000', '4. close': '93.2500', '5. volume': '7916420'}"
2025-02-28 15:30:00,,"{'1. open': '91.7600', '2. high': '93.1800', '3. low': '91.3600', '4. close': '93.0900', '5. volume': '1452741'}"
2025-02-28 15:00:00,,"{'1. open': '91.5500', '2. high': '91.9300', '3. low': '91.3200', '4. close': '91.7600', '5. volume': '448278'}"
2025-02-28 14:30:00,,"{'1. open': '91.1500', '2. high': '91.7200', '3. low': '91.0500', '4. close': '91.5797', '5. volume': '369474'}"
2025-02-28 14:00:00,,"{'1. open': '90.8500', '2. high': '91.3400', '3. low': '90.8300', '4. close': '91.1400', '5. volume': '309521'}"
2025-02-28 13:30:00,,"{'1. open': '91.1300', '2. high': '91.7500', '3. low': '90.8093', '4. close': '90.8596', '5. volume': '619017'}"
2025-02-28 13:00:00,,"{'1. open': '90.6200', '2. high': '91.1700', '3. low': '90.3500', '4. close': '91.1400', '5. volume': '718742'}"
2025-02-28 12:30:00,,"{'1. open': '91.8700', '2. high': '92.0800', '3. low': '90.6100', '4. close': '90.6400', '5. volume': '616764'}"
2025-02-28 12:00:00,,"{'1. open': '91.5900', '2. high': '92.3200', '3. low': '91.4400', '4. close': '91.8500', '5. volume': '379406'}"
2025-02-28 11:30:00,,"{'1. open': '91.6000', '2. high': '92.2800', '3. low': '91.4100', '4. close': '91.6250', '5. volume': '487080'}"
2025-02-28 11:00:00,,"{'1. open': '93.1200', '2. high': '93.1400', '3. low': '91.6000', '4. close': '91.6350', '5. volume': '629125'}"
2025-02-28 10:30:00,,"{'1. open': '92.6600', '2. high': '93.1800', '3. low': '92.2685', '4. close': '93.1350', '5. volume': '670322'}"
2025-02-28 10:00:00,,"{'1. open': '91.3300', '2. high': '92.7100', '3. low': '90.7100', '4. close': '92.7100', '5. volume': '969709'}"
2025-02-28 09:30:00,,"{'1. open': '90.9700', '2. high': '92.4084', '3. low': '90.4100', '4. close': '91.4400', '5. volume': '1053897'}"
2025-02-28 09:00:00,,"{'1. open': '90.9000', '2. high': '91.3000', '3. low': '90.1200', '4. close': '90.9400', '5. volume': '11868'}"
2025-02-28 08:30:00,,"{'1. open': '90.5000', '2. high': '91.7000', '3. low': '90.1500', '4. close': '90.7000', '5. volume': '14350'}"
2025-02-28 08:00:00,,"{'1. open': '91.2500', '2. high': '92.8700', '3. low': '90.1500', '4. close': '90.1707', '5. volume': '40247'}"
2025-02-28 07:30:00,,"{'1. open': '91.5800', '2. high': '91.5800', '3. low': '91.1800', '4. close': '91.3000', '5. volume': '7001'}"
2025-02-28 07:00:00,,"{'1. open': '92.1800', '2. high': '92.1900', '3. low': '91.0100', '4. close': '91.5800', '5. volume': '6019'}"
2025-02-28 06:30:00,,"{'1. open': '92.4100', '2. high': '92.4200', '3. low': '92.0700', '4. close': '92.0700', '5. volume': '1417'}"
2025-02-28 06:00:00,,"{'1. open': '92.5900', '2. high': '92.6400', '3. low': '92.3100', '4. close': '92.4600', '5. volume': '881'}"
2025-02-28 05:30:00,,"{'1. open': '92.1200', '2. high': '92.6100', '3. low': '92.1200', '4. close': '92.6000', '5. volume': '1968'}"
2025-02-28 05:00:00,,"{'1. open': '92.0400', '2. high': '92.1800', '3. low': '91.9800', '4. close': '92.0500', '5. volume': '5715'}"
2025-02-28 04:30:00,,"{'1. open': '92.2300', '2. high': '92.2300', '3. low': '92.0100', '4. close': '92.0100', '5. volume': '2169'}"
2025-02-28 04:00:00,,"{'1. open': '90.0700', '2. high': '92.4600', '3. low': '90.0700', '4. close': '91.9900', '5. volume': '2466'}"
2025-02-27 19:30:00,,"{'1. open': '91.9950', '2. high': '92.2000', '3. low': '91.8000', '4. close': '91.8900', '5. volume': '2759'}"
2025-02-27 19:00:00,,"{'1. open': '91.5700', '2. high': '92.2000', '3. low': '91.5700', '4. close': '91.9800', '5. volume': '956569'}"
2025-02-27 18:30:00,,"{'1. open': '91.5700', '2. high': '92.2000', '3. low': '91.5700', '4. close': '92.2000', '5. volume': '955619'}"
2025-02-27 18:00:00,,"{'1. open': '92.1000', '2. high': '92.3500', '3. low': '91.7100', '4. close': '92.1555', '5. volume': '5342'}"
2025-02-27 17:30:00,,"{'1. open': '91.9500', '2. high': '92.3700', '3. low': '91.7100', '4. close': '92.1000', '5. volume': '4054'}"
2025-02-27 17:00:00,,"{'1. open': '92.1499', '2. high': '93.9129', '3. low': '91.5700', '4. close': '92.0000', '5. volume': '54049'}"
2025-02-27 16:30:00,,"{'1. open': '91.7000', '2. high': '92.2500', '3. low': '91.7000', '4. close': '92.0800', '5. volume': '6338'}"
2025-02-27 16:00:00,,"{'1. open': '91.6000', '2. high': '92.3700', '3. low': '91.3000', '4. close': '92.3000', '5. volume': '3070965'}"
2025-02-27 15:30:00,,"{'1. open': '91.9850', '2. high': '92.3000', '3. low': '91.3900', '4. close': '91.6000', '5. volume': '1695806'}"
2025-02-27 15:00:00,,"{'1. open': '93.0350', '2. high': '93.1000', '3. low': '91.7000', '4. close': '91.9995', '5. volume': '817245'}"
2025-02-27 14:30:00,,"{'1. open': '93.2800', '2. high': '93.2900', '3. low': '92.4500', '4. close': '93.0250', '5. volume': '627086'}"
2025-02-27 14:00:00,,"{'1. open': '93.8300', '2. high': '94.2000', '3. low': '93.2300', '4. close': '93.2600', '5. volume': '739707'}"
2025-02-27 13:30:00,,"{'1. open': '93.9200', '2. high': '94.0694', '3. low': '93.5200', '4. close': '93.8275', '5. volume': '385721'}"
2025-02-27 13:00:00,,"{'1. open': '93.3000', '2. high': '94.0000', '3. low': '93.2300', '4. close': '93.9100', '5. volume': '445271'}"
2025-02-27 12:30:00,,"{'1. open': '93.4550', '2. high': '93.6500', '3. low': '92.9400', '4. close': '93.3100', '5. volume': '427086'}"
2025-02-27 12:00:00,,"{'1. open': '93.0100', '2. high': '93.5200', '3. low': '92.6800', '4. close': '93.4494', '5. volume': '609041'}"
2025-02-27 11:30:00,,"{'1. open': '93.6500', '2. high': '93.7100', '3. low': '92.9150', '4. close': '92.9900', '5. volume': '713569'}"
2025-02-27 11:00:00,,"{'1. open': '92.9800', '2. high': '94.5555', '3. low': '92.9500', '4. close': '93.6500', '5. volume': '459608'}"
2025-02-27 10:30:00,,"{'1. open': '94.3900', '2. high': '94.4550', '3. low': '92.9600', '4. close': '92.9900', '5. volume': '680508'}"
2025-02-27 10:00:00,,"{'1. open': '92.8400', '2. high': '94.6793', '3. low': '91.7450', '4. close': '94.3750', '5. volume': '1041122'}"
2025-02-27 09:30:00,,"{'1. open': '97.9300', '2. high': '98.0900', '3. low': '92.8200', '4. close': '92.8238', '5. volume': '1501396'}"
2025-02-27 09:00:00,,"{'1. open': '99.2000', '2. high': '100.0000', '3. low': '97.2300', '4. close': '97.3000', '5. volume': '24796'}"
2025-02-27 08:30:00,,"{'1. open': '99.6600', '2. high': '100.0000', '3. low': '98.7000', '4. close': '99.2600', '5. volume': '43711'}"
2025-02-27 08:00:00,,"{'1. open': '99.7400', '2. high': '100.4400', '3. low': '96.3800', '4. close': '99.9000', '5. volume': '44337'}"
2025-02-27 07:30:00,,"{'1. open': '100.1300', '2. high': '100.4200', '3. low': '99.6800', '4. close': '99.7300', '5. volume': '9994'}"
2025-02-27 07:00:00,,"{'1. open': '100.1100', '2. high': '100.2400', '3. low': '99.9000', '4. close': '100.1200', '5. volume': '33826'}"
2025-02-27 06:30:00,,"{'1. open': '99.9300', '2. high': '100.2500', '3. low': '99.9000', '4. close': '100.1100', '5. volume': '7935'}"
2025-02-27 06:00:00,,"{'1. open': '99.6300', '2. high': '100.4400', '3. low': '99.6200', '4. close': '99.9900', '5. volume': '4877'}"
2025-02-27 05:30:00,,"{'1. open': '99.7000', '2. high': '99.9000', '3. low': '99.5200', '4. close': '99.6300', '5. volume': '6148'}"
2025-02-27 05:00:00,,"{'1. open': '99.4900', '2. high': '99.7800', '3. low': '99.2500', '4. close': '99.7000', '5. volume': '2587'}"
2025-02-27 04:30:00,,"{'1. open': '98.9000', '2. high': '99.4900', '3. low': '98.9000', '4. close': '99.4500', '5. volume': '2128'}"
2025-02-27 04:00:00,,"{'1. open': '98.4000', '2. high': '99.0800', '3. low': '98.4000', '4. close': '98.9900', '5. volume': '3089'}"
2025-02-26 19:30:00,,"{'1. open': '97.8000', '2. high': '97.8000', '3. low': '97.0162', '4. close': '97.5000', '5. volume': '7108'}"
2025-02-26 19:00:00,,"{'1. open': '96.3800', '2. high': '98.0000', '3. low': '96.3800', '4. close': '97.3500', '5. volume': '587226'}"
2025-02-26 18:30:00,,"{'1. open': '96.3800', '2. high': '98.0000', '3. low': '96.3800', '4. close': '97.6000', '5. volume': '586607'}"
2025-02-26 18:00:00,,"{'1. open': '98.0750', '2. high': '98.6500', '3. low': '97.0000', '4. close': '97.5000', '5. volume': '7351'}"
2025-02-26 17:30:00,,"{'1. open': '98.5000', '2. high': '98.8800', '3. low': '98.0000', '4. close': '98.3400', '5. volume': '14864'}"
2025-02-26 17:00:00,,"{'1. open': '98.5000', '2. high': '98.9500', '3. low': '98.0000', '4. close': '98.5000', '5. volume': '28576'}"
2025-02-26 16:30:00,,"{'1. open': '97.0000', '2. high': '98.7000', '3. low': '96.3500', '4. close': '98.4900', '5. volume': '32266'}"
2025-02-26 16:00:00,,"{'1. open': '96.4100', '2. high': '97.9000', '3. low': '90.3500', '4. close': '97.5000', '5. volume': '2005303'}"
2025-02-26 15:30:00,,"{'1. open': '96.3600', '2. high': '96.9500', '3. low': '96.1800', '4. close': '96.4100', '5. volume': '1370340'}"
2025-02-26 15:00:00,,"{'1. open': '95.8200', '2. high': '96.5100', '3. low': '95.6900', '4. close': '96.3800', '5. volume': '454938'}"
2025-02-26 14:30:00,,"{'1. open': '96.1500', '2. high': '96.4700', '3. low': '95.8000', '4. close': '95.8150', '5. volume': '402845'}"
2025-02-26 14:00:00,,"{'1. open': '95.8400', '2. high': '96.5300', '3. low': '95.5200', '4. close': '96.1550', '5. volume': '547478'}"
2025-02-26 13:30:00,,"{'1. open': '96.6200', '2. high': '97.0200', '3. low': '95.6506', '4. close': '95.8800', '5. volume': '576121'}"
2025-02-26 13:00:00,,"{'1. open': '96.9200', '2. high': '97.2100', '3. low': '96.5900', '4. close': '96.6350', '5. volume': '722771'}"
2025-02-26 12:30:00,,"{'1. open': '97.5600', '2. high': '97.6600', '3. low': '96.7900', '4. close': '96.9650', '5. volume': '578396'}"
2025-02-26 12:00:00,,"{'1. open': '97.1000', '2. high': '97.7200', '3. low': '97.0100', '4. close': '97.5500', '5. volume': '495829'}"
2025-02-26 11:30:00,,"{'1. open': '97.0200', '2. high': '97.5900', '3. low': '96.9701', '4. close': '97.1000', '5. volume': '514797'}"
2025-02-26 11:00:00,,"{'1. open': '97.5300', '2. high': '97.7400', '3. low': '96.9700', '4. close': '97.0100', '5. volume': '738948'}"
2025-02-26 10:30:00,,"{'1. open': '96.2714', '2. high': '97.6700', '3. low': '96.2714', '4. close': '97.5300', '5. volume': '848404'}"
2025-02-26 10:00:00,,"{'1. open': '95.8800', '2. high': '97.2300', '3. low': '95.5000', '4. close': '96.2850', '5. volume': '1374598'}"
2025-02-26 09:30:00,,"{'1. open': '95.7550', '2. high': '96.8700', '3. low': '94.5301', '4. close': '95.9250', '5. volume': '1521136'}"
2025-02-26 09:00:00,,"{'1. open': '96.0000', '2. high': '96.2000', '3. low': '95.5000', '4. close': '95.5100', '5. volume': '32363'}"
2025-02-26 08:30:00,,"{'1. open': '96.3600', '2. high': '96.4500', '3. low': '95.5500', '4. close': '95.7100', '5. volume': '26606'}"
2025-02-26 08:00:00,,"{'1. open': '94.7322', '2. high': '96.6900', '3. low': '92.8800', '4. close': '96.3300', '5. volume': '51837'}"
2025-02-26 07:30:00,,"{'1. open': '95.6500', '2. high': '96.0300', '3. low': '95.6100', '4. close': '96.0300', '5. volume': '24236'}"
2025-02-26 07:00:00,,"{'1. open': '95.1900', '2. high': '95.8000', '3. low': '95.1000', '4. close': '95.6200', '5. volume': '8349'}"
2025-02-26 06:30:00,,"{'1. open': '95.4900', '2. high': '95.7500', '3. low': '95.1000', '4. close': '95.4600', '5. volume': '8680'}"
2025-02-26 06:00:00,,"{'1. open': '95.3900', '2. high': '95.5600', '3. low': '95.3100', '4. close': '95.4800', '5. volume': '1840'}"
2025-02-26 05:30:00,,"{'1. open': '95.2700', '2. high': '95.3800', '3. low': '95.2000', '4. close': '95.3700', '5. volume': '2137'}"
2025-02-26 05:00:00,,"{'1. open': '95.1200', '2. high': '95.3400', '3. low': '95.0000', '4. close': '95.2600', '5. volume': '3724'}"
2025-02-26 04:30:00,,"{'1. open': '95.3900', '2. high': '95.5900', '3. low': '94.7800', '4. close': '95.0600', '5. volume': '28873'}"
2025-02-26 04:00:00,,"{'1. open': '94.9900', '2. high': '95.8800', '3. low': '94.9000', '4. close': '95.5000', '5. volume': '5396'}"
2025-02-25 19:30:00,,"{'1. open': '93.7000', '2. high': '94.7500', '3. low': '93.5600', '4. close': '94.5000', '5. volume': '9014'}"
2025-02-25 19:00:00,,"{'1. open': '92.8800', '2. high': '93.9500', '3. low': '92.8800', '4. close': '93.7300', '5. volume': '1039255'}"
2025-02-25 18:30:00,,"{'1. open': '92.8800', '2. high': '93.9500', '3. low': '92.8800', '4. close': '93.7600', '5. volume': '1037607'}"
2025-02-25 18:00:00,,"{'1. open': '93.3000', '2. high': '93.7500', '3. low': '93.3000', '4. close': '93.4800', '5. volume': '1638'}"
